[0.0583  Replica 0000]: Replica 0000 starting up
[18.6315  Replica 0000]: _index': 86, 'prev_log_term': 2, 'entries': [{'leader_commit': 87, 'term': 2, 'key': 'GQ8ABHAGWJNTW71AEIC1LIHSU87PKGE8', 'value': '6f88a2294ba06810c87d6c1b003e4202', 'commit': True, 'mid': '6U2JNFX94YW37QLU', 'dst': '001B'}], 'leader_commit_index': 44}
[18.6315  Replica 0000]: Replica + 0000 received: {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 87, 'term': 2, 'leader-commit-index': 43, 'type': 'append-success'}
[18.6315  Replica 0000]: Replica + 0000 received: {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 87, 'term': 2, 'leader-commit-index': 43, 'type': 'append-success'}
[18.6315  Replica 0000]: HIT MAJORITY 2
[18.6315  Replica 0000]: Replica + 0000 received: {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 87, 'term': 2, 'leader-commit-index': 43, 'type': 'append-success'}
[18.6316  Replica 0000]: HIT MAJORITY 1
[18.6316  Replica 0000]: Replica + 0000 received: {'src': '0019', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'XO8A68D5UVHA5J65', 'key': '8BBM86WJYZLV2SX198O5QL6ZEBUWZL2N'}
[18.6316  Replica 0000]: Replica + 0000 received: {'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': '6COPOAGLZ0FOQXS1', 'key': '0CCG0GWIKGPCOHPPMXJPNG6KMU674NCI'}
[18.6316  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': '6COPOAGLZ0FOQXS1', 'value': '0fe5c317af1e9120e14945257d69371e'}
[18.6316  Replica 0000]: Replica + 0000 received: {'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'IKQJJM4J43YV9Q2E', 'key': 'ZHQULRLG4YR1VWQTXDBZS5I89LCAVC2H', 'value': '16e67aa8eb44a03f5c5720a0f21760bb'}
[18.6316  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-ent
[18.6316  Replica 0000]: ries', 'leader_commit': 88, 'term': 2, 'prev_log_index': 87, 'prev_log_term': 2, 'entries': [{'leader_commit': 88, 'term': 2, 'key': 'ZHQULRLG4YR1VWQTXDBZS5I89LCAVC2H', 'value': '16e67aa8eb44a03f5c5720a0f21760bb', 'commit': False, 'mid': 'IKQJJM4J43YV9Q2E', 'dst': '0015'}], 'leader_commit_index': 44}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 88, 'term': 2, 'leader-commit-index': 43, 'type': 'append-success'}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 88, 'term': 2, 'leader-commit-index': 43, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 2
[18.6317  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'IKQJJM4J43YV9Q2E'}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 88, 'term': 2, 'leader-commit-index': 43, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 1
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0019', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'W8EKTITJUD1LQ2FG', 'key': 'S6ZNV6PFXZPJV11POF7N5KZTU6JP7OAQ', 'value': 'dacd7c97b79c7c6bacc722fa3f5494cd'}
[18.6317  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 89, 'term': 2, 'prev_log_index': 88, 'prev_log_term': 2, 'entries': [{'leader_commit': 89, 'term': 2, 'key': 'S6ZNV6PFXZPJV11POF7N5KZTU6JP7OAQ', 'value': 'dacd7c97b79c7c6bacc722fa3f5494cd', 'commit': True, 'mid': 'W8EKTITJUD1LQ2FG', 'dst': '0019'}], 'leader_commit_index': 45}
[18.6317  Replica 0000]: Replica + 000
[18.6317  Replica 0000]: 0 received: {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 89, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 89, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 2
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 89, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 1
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '001A', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'JLGB4P77BCKJPW8Q', 'key': 'M02UUG19N3GJGJ80M6K508OPPS63ZVXJ', 'value': 'fbb2194273dc84a7afa057d6e9ea9e52'}
[18.6317  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 90, 'term': 2, 'prev_log_index': 89, 'prev_log_term': 2, 'entries': [{'leader_commit': 90, 'term': 2, 'key': 'M02UUG19N3GJGJ80M6K508OPPS63ZVXJ', 'value': 'fbb2194273dc84a7afa057d6e9ea9e52', 'commit': True, 'mid': 'JLGB4P77BCKJPW8Q', 'dst': '001A'}], 'leader_commit_index': 45}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 90, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 90, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 2
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 90, 'term': 2, 'leader-commit-ind
[18.6317  Replica 0000]: ex': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 1
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'LZKL8QLLW15FSM1Y', 'key': 'RG9Z32GD2R8UY1MY1F0EV4MIK1XH6ITH', 'value': '5c3b3bc0e1fff02b5cb25c884677e8d0'}
[18.6317  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 91, 'term': 2, 'prev_log_index': 90, 'prev_log_term': 2, 'entries': [{'leader_commit': 91, 'term': 2, 'key': 'RG9Z32GD2R8UY1MY1F0EV4MIK1XH6ITH', 'value': '5c3b3bc0e1fff02b5cb25c884677e8d0', 'commit': True, 'mid': 'LZKL8QLLW15FSM1Y', 'dst': '0016'}], 'leader_commit_index': 45}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 91, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 91, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 2
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 91, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 1
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'BA3DLONZMCNK2ZTL', 'key': '0CCG0GWIKGPCOHPPMXJPNG6KMU674NCI', 'value': '9ffee5843f79fc1a4e52002f3bd21178'}
[18.6317  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 92, 'term': 2, 'prev_log_index': 91, 'prev_log_term': 2, 'e
[18.6317  Replica 0000]: ntries': [{'leader_commit': 92, 'term': 2, 'key': '0CCG0GWIKGPCOHPPMXJPNG6KMU674NCI', 'value': '9ffee5843f79fc1a4e52002f3bd21178', 'commit': True, 'mid': 'BA3DLONZMCNK2ZTL', 'dst': '0016'}], 'leader_commit_index': 45}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 92, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 92, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 2
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 92, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 1
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0018', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'LEX9Q2LG2NKKDZ51', 'key': 'LA7YV1MFCN4ID2OJDGYW01Y2PPV7YNCG', 'value': 'b4601b14dd30a536a0e88aeab8383bf5'}
[18.6317  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 93, 'term': 2, 'prev_log_index': 92, 'prev_log_term': 2, 'entries': [{'leader_commit': 93, 'term': 2, 'key': 'LA7YV1MFCN4ID2OJDGYW01Y2PPV7YNCG', 'value': 'b4601b14dd30a536a0e88aeab8383bf5', 'commit': True, 'mid': 'LEX9Q2LG2NKKDZ51', 'dst': '0018'}], 'leader_commit_index': 45}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 93, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0002', 'dst': '0000
[18.6317  Replica 0000]: ', 'leader': '0000', 'log_id': 93, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 2
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 93, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6317  Replica 0000]: HIT MAJORITY 1
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'DHJJNSQOHV33EB5B', 'key': 'D0R4MOL0OPTDBJSRCD4Y1T4X6P6GNMS7', 'value': 'fa0850bd54099d765f894d92fb2205e9'}
[18.6317  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 94, 'term': 2, 'prev_log_index': 93, 'prev_log_term': 2, 'entries': [{'leader_commit': 94, 'term': 2, 'key': 'D0R4MOL0OPTDBJSRCD4Y1T4X6P6GNMS7', 'value': 'fa0850bd54099d765f894d92fb2205e9', 'commit': True, 'mid': 'DHJJNSQOHV33EB5B', 'dst': '0017'}], 'leader_commit_index': 45}
[18.6317  Replica 0000]: Replica + 0000 received: {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 94, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 94, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6322  Replica 0000]: HIT MAJORITY 2
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 94, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6322  Replica 0000]: HIT MAJORITY 1
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': '6P191LSHLBB4JQ7G', 'key': '0CCG0GWIKGPCOHPPMX
[18.6322  Replica 0000]: JPNG6KMU674NCI'}
[18.6322  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': '6P191LSHLBB4JQ7G', 'value': '0fe5c317af1e9120e14945257d69371e'}
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '001A', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'FGQNF76KDP1O5BQ2', 'key': 'GF7ZSABFL7JX5VIJWSLKR2TK35YGO6AB', 'value': 'dbc8c9fc404acbe3c4844543b9d65dd3'}
[18.6322  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 95, 'term': 2, 'prev_log_index': 94, 'prev_log_term': 2, 'entries': [{'leader_commit': 95, 'term': 2, 'key': 'GF7ZSABFL7JX5VIJWSLKR2TK35YGO6AB', 'value': 'dbc8c9fc404acbe3c4844543b9d65dd3', 'commit': True, 'mid': 'FGQNF76KDP1O5BQ2', 'dst': '001A'}], 'leader_commit_index': 45}
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 95, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 95, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6322  Replica 0000]: HIT MAJORITY 2
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 95, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6322  Replica 0000]: HIT MAJORITY 1
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '001C', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '1WX385OQ9EOCW4KE', 'key': 'BBULKXO1RUZW882UG3U40LNM7A75HLAR', 'value': '6c6e69cca729fc40426d6f410e11e271'}
[18.6322  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': 'FFFF',
[18.6322  Replica 0000]: 'leader': '0000', 'type': 'append-entries', 'leader_commit': 96, 'term': 2, 'prev_log_index': 95, 'prev_log_term': 2, 'entries': [{'leader_commit': 96, 'term': 2, 'key': 'BBULKXO1RUZW882UG3U40LNM7A75HLAR', 'value': '6c6e69cca729fc40426d6f410e11e271', 'commit': True, 'mid': '1WX385OQ9EOCW4KE', 'dst': '001C'}], 'leader_commit_index': 45}
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id': 96, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 96, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6322  Replica 0000]: HIT MAJORITY 2
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '0004', 'dst': '0000', 'leader': '0000', 'log_id': 96, 'term': 2, 'leader-commit-index': 45, 'type': 'append-success'}
[18.6322  Replica 0000]: HIT MAJORITY 1
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'PJOSP80PUG329BBM', 'key': 'CHQJPWFLW48FIKZEJY2IJIHAHTOT4TT7', 'value': '3a5a89bbd01bdb72030d7432a8e6dbf4'}
[18.6322  Replica 0000]: Replica 0000 sent {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 97, 'term': 2, 'prev_log_index': 96, 'prev_log_term': 2, 'entries': [{'leader_commit': 97, 'term': 2, 'key': 'CHQJPWFLW48FIKZEJY2IJIHAHTOT4TT7', 'value': '3a5a89bbd01bdb72030d7432a8e6dbf4', 'commit': False, 'mid': 'PJOSP80PUG329BBM', 'dst': '0015'}], 'leader_commit_index': 45}
[18.6322  Replica 0000]: Replica + 0000 received: {'src': '0001', 'dst': '0000', 'leader': '0000', 'log_id':
[18.7079  Replica 0002]: mit': 70, 'term': 2, 'prev_log_index': 69, 'prev_log_term': 1, 'entries': [{'leader_commit': 70, 'term': 2, 'key': 'R999242K5K2OLVGMBSLNJUQYA31TG17Z', 'value': '47780ca69b45ff11bd28f50d3212fc0d', 'commit': True, 'mid': '4ZNAHHR6RZ8E9VTW', 'dst': '001A'}], 'leader_commit_index': 33}
[18.7079  Replica 0002]: APPEND SUCCESS
[18.7079  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 70, 'term': 2, 'leader-commit-index': 33, 'type': 'append-success'}
[18.7079  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 71, 'term': 2, 'prev_log_index': 70, 'prev_log_term': 2, 'entries': [{'leader_commit': 71, 'term': 2, 'key': 'GQ8ABHAGWJNTW71AEIC1LIHSU87PKGE8', 'value': '8bd65f2c89ea28ce12863666b72e8f04', 'commit': False, 'mid': 'G65PVUHCWYAFDZ6N', 'dst': '001B'}], 'leader_commit_index': 33}
[18.7079  Replica 0002]: APPEND SUCCESS
[18.7079  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 71, 'term': 2, 'leader-commit-index': 33, 'type': 'append-success'}
[18.7079  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 71, 'entries': [], 'leader_commit_index': 34}
[18.7079  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 71, 'entries': [], 'leader_commit_index': 34}
[18.7079  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 72, 'term': 2, 'prev_log_index': 71,
[18.7086  Replica 0002]: 'prev_log_term': 2, 'entries': [{'leader_commit': 72, 'term': 2, 'key': 'NXNBBS2RT539DMBUCDP4016ET9BI9A1X', 'value': 'a8f56d63b7e35fed94a7b47f12c9d6cc', 'commit': False, 'mid': 'PUMGOY1Y3K2QLSU9', 'dst': '0019'}], 'leader_commit_index': 34}
[18.7086  Replica 0002]: APPEND SUCCESS
[18.7086  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 72, 'term': 2, 'leader-commit-index': 33, 'type': 'append-success'}
[18.7086  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 72, 'entries': [], 'leader_commit_index': 35}
[18.7086  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 73, 'term': 2, 'prev_log_index': 72, 'prev_log_term': 2, 'entries': [{'leader_commit': 73, 'term': 2, 'key': '1EH17UXCXDWO25PGGAD4E0EXH805SQBJ', 'value': 'ba6f24cd5719c3c77d7869a7191f0809', 'commit': False, 'mid': '4N2UTWUFKM6EFS5E', 'dst': '001B'}], 'leader_commit_index': 35}
[18.7086  Replica 0002]: APPEND SUCCESS
[18.7086  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 73, 'term': 2, 'leader-commit-index': 35, 'type': 'append-success'}
[18.7086  Replica 0002]: Replica + 0002 received: {'src': '001C', 'dst': '0002', 'leader': 'FFFF', 'type': 'put', 'MID': 'W8GBOKVP5J3Y8DWV', 'key': 'BBULKXO1RUZW882UG3U40LNM7A75HLAR', 'value': '3f5f26035b4fd3921d38a5cec891a709'}
[18.7086  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '001C', 'leader': '0000', 'type': 'redirect', 'MID': 'W8GBOKVP5J3Y8DWV'}
[18.7086  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '000
[18.7089  Replica 0002]: 2', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 73, 'entries': [], 'leader_commit_index': 36}
[18.7089  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 74, 'term': 2, 'prev_log_index': 73, 'prev_log_term': 2, 'entries': [{'leader_commit': 74, 'term': 2, 'key': 'BBULKXO1RUZW882UG3U40LNM7A75HLAR', 'value': '3f5f26035b4fd3921d38a5cec891a709', 'commit': False, 'mid': 'L8HK6PS6G8U0HHLM', 'dst': '001C'}], 'leader_commit_index': 36}
[18.7090  Replica 0002]: APPEND SUCCESS
[18.7090  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 74, 'term': 2, 'leader-commit-index': 35, 'type': 'append-success'}
[18.7090  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 74, 'entries': [], 'leader_commit_index': 37}
[18.7090  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 75, 'term': 2, 'prev_log_index': 74, 'prev_log_term': 2, 'entries': [{'leader_commit': 75, 'term': 2, 'key': '12MAT0CV1BF4430GTGQJ4XDWOBE71VWC', 'value': '3f79f5579ecf0ce6daf47101b3119734', 'commit': False, 'mid': 'C9WG02EAF3XBF3X5', 'dst': '001C'}], 'leader_commit_index': 37}
[18.7090  Replica 0002]: APPEND SUCCESS
[18.7090  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 75, 'term': 2, 'leader-commit-index': 35, 'type': 'append-success'}
[18.7090  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entr
[18.7092  Replica 0002]: ies', 'term': 2, 'leader_commit': 75, 'entries': [], 'leader_commit_index': 38}
[18.7092  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 75, 'entries': [], 'leader_commit_index': 38}
[18.7092  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 76, 'term': 2, 'prev_log_index': 75, 'prev_log_term': 2, 'entries': [{'leader_commit': 76, 'term': 2, 'key': 'M02UUG19N3GJGJ80M6K508OPPS63ZVXJ', 'value': '22baa709006e3119b5a99f58297713e2', 'commit': False, 'mid': '0AY7Z6SSBVV4YUD5', 'dst': '001A'}], 'leader_commit_index': 38}
[18.7092  Replica 0002]: APPEND SUCCESS
[18.7092  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 76, 'term': 2, 'leader-commit-index': 35, 'type': 'append-success'}
[18.7092  Replica 0002]: Replica + 0002 received: {'src': '0016', 'dst': '0002', 'leader': 'FFFF', 'type': 'get', 'MID': 'MKOGPGYG2C5MK31F', 'key': 'L7ON44K72275QE3CPDG7GHGPHOHQ22XZ'}
[18.7092  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0016', 'leader': '0000', 'type': 'redirect', 'MID': 'MKOGPGYG2C5MK31F'}
[18.7092  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 76, 'entries': [], 'leader_commit_index': 39}
[18.7092  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 76, 'entries': [], 'leader_commit_index': 39}
[18.7092  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '000
[18.7093  Replica 0002]: 0', 'type': 'append-entries', 'leader_commit': 77, 'term': 2, 'prev_log_index': 76, 'prev_log_term': 2, 'entries': [{'leader_commit': 77, 'term': 2, 'key': 'R999242K5K2OLVGMBSLNJUQYA31TG17Z', 'value': '47780ca69b45ff11bd28f50d3212fc0d', 'commit': True, 'mid': '7HJBEUKO9V4KJ8JM', 'dst': '001A'}], 'leader_commit_index': 39}
[18.7093  Replica 0002]: APPEND SUCCESS
[18.7093  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 77, 'term': 2, 'leader-commit-index': 39, 'type': 'append-success'}
[18.7093  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 77, 'entries': [], 'leader_commit_index': 39}
[18.7093  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 78, 'term': 2, 'prev_log_index': 77, 'prev_log_term': 2, 'entries': [{'leader_commit': 78, 'term': 2, 'key': 'A0912YTPX5L2X4Q487F1FQWZ10FNN8KC', 'value': '27522a5e64be5ad605e7407bc1e67b38', 'commit': False, 'mid': 'NBH3SW86LEZ4B549', 'dst': '0017'}], 'leader_commit_index': 39}
[18.7093  Replica 0002]: APPEND SUCCESS
[18.7093  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 78, 'term': 2, 'leader-commit-index': 39, 'type': 'append-success'}
[18.7093  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 78, 'entries': [], 'leader_commit_index': 40}
[18.7093  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'l
[18.7095  Replica 0002]: eader_commit': 78, 'entries': [], 'leader_commit_index': 40}
[18.7095  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 79, 'term': 2, 'prev_log_index': 78, 'prev_log_term': 2, 'entries': [{'leader_commit': 79, 'term': 2, 'key': 'BTZFIGH7UNVUS7MUC8K75RZMIBX75CAR', 'value': 'e1cdd86aea86e631bddfcbe2a37d0d8d', 'commit': True, 'mid': 'KRN6COPUNEKXR6EN', 'dst': '0017'}], 'leader_commit_index': 40}
[18.7095  Replica 0002]: APPEND SUCCESS
[18.7095  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0000', 'leader': '0000', 'log_id': 79, 'term': 2, 'leader-commit-index': 40, 'type': 'append-success'}
[18.7095  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': '0002', 'leader': '0000', 'type': 'append-entries', 'term': 2, 'leader_commit': 79, 'entries': [], 'leader_commit_index': 40}
[18.7095  Replica 0002]: Replica + 0002 received: {'src': '0000', 'dst': 'FFFF', 'leader': '0000', 'type': 'append-entries', 'leader_commit': 80, 'term': 2, 'prev_log_index': 79, 'prev_log_term': 2, 'entries': [{'leader_commit': 80, 'term': 2, 'key': '7W3V7E25KQFVLMGIY4NM6CMG0OAO7IUE', 'value': '8c8aedec1d5da35b4acb849b7524e92b', 'commit': False, 'mid': '1GF7ZXZ675HNN725', 'dst': '001B'}], 'leader_commit_index': 40}
[18.7096  Replica 0002]: APPEND SUCCESS
